outcome,outcome_label,horizon,shock_type,shock_label,coefficient,se,ci_lower,ci_upper
gini_fincbtax,gini_fincbtax,10,sh_rr,Romer-Romer Monetary Policy Shock,.0089424065874897,.0067799959289646,-.0043463854332809,.0222311986082603
gini_fincbtax,gini_fincbtax,11,sh_rr,Romer-Romer Monetary Policy Shock,.0168259807455274,.0071146830484821,.0028812019705025,.0307707595205523
gini_fincbtax,gini_fincbtax,12,sh_rr,Romer-Romer Monetary Policy Shock,.0132388595525893,.0068459825918041,-.0001792663273467,.0266569854325253
gini_fincbtax,gini_fincbtax,13,sh_rr,Romer-Romer Monetary Policy Shock,.0073598246857195,.0048182209686431,-.002083888412821,.01680353778426
gini_fincbtax,gini_fincbtax,14,sh_rr,Romer-Romer Monetary Policy Shock,.0093322343773485,.0043293609768779,.0008466868626678,.0178177818920292
gini_fincbtax,gini_fincbtax,15,sh_rr,Romer-Romer Monetary Policy Shock,.005068691592506,.0054852559862798,-.0056824101406024,.0158197933256144
gini_fincbtax,gini_fincbtax,16,sh_rr,Romer-Romer Monetary Policy Shock,.0029740990646378,.0067890552901193,-.010332449303996,.0162806474332716
gini_fincbtax,gini_fincbtax,17,sh_rr,Romer-Romer Monetary Policy Shock,.0099045876043681,.0044431362211487,.0011960406109166,.0186131345978196
gini_fincbtax,gini_fincbtax,18,sh_rr,Romer-Romer Monetary Policy Shock,.0112673365840285,.007081652359188,-.00261270203998,.025147375208037
gini_fincbtax,gini_fincbtax,19,sh_rr,Romer-Romer Monetary Policy Shock,.0137357118263774,.0081370199444627,-.0022128472647695,.0296842709175243
gini_fincbtax,gini_fincbtax,20,sh_rr,Romer-Romer Monetary Policy Shock,.01405009723924,.0055500011366432,.0031720950114193,.0249280994670607
gini_fsalaryx,gini_fsalaryx,0,sh_rr,Romer-Romer Monetary Policy Shock,-.0060739984367872,.002413194860669,-.0108038603636984,-.001344136509876
gini_fsalaryx,gini_fsalaryx,1,sh_rr,Romer-Romer Monetary Policy Shock,-.008075261182717,.0034722709454013,-.0148809122357035,-.0012696101297305
gini_fsalaryx,gini_fsalaryx,2,sh_rr,Romer-Romer Monetary Policy Shock,-.004515419920687,.0040907173357955,-.0125332258988462,.0035023860574722
gini_fsalaryx,gini_fsalaryx,3,sh_rr,Romer-Romer Monetary Policy Shock,-.0061170718385748,.0042566790163389,-.014460162710599,.0022260190334494
gini_fsalaryx,gini_fsalaryx,4,sh_rr,Romer-Romer Monetary Policy Shock,-.0087152030357191,.0033530017033255,-.0152870863742371,-.0021433196972011
gini_fsalaryx,gini_fsalaryx,5,sh_rr,Romer-Romer Monetary Policy Shock,-.0051277959584449,.003260864402478,-.0115190901873018,.001263498270412
gini_fsalaryx,gini_fsalaryx,6,sh_rr,Romer-Romer Monetary Policy Shock,-.0023813155751172,.0025870317951725,-.0074518978936553,.0026892667434209
gini_fsalaryx,gini_fsalaryx,7,sh_rr,Romer-Romer Monetary Policy Shock,-.0028086205857109,.0037240907937,-.0101078385413629,.0044905973699411
gini_fsalaryx,gini_fsalaryx,8,sh_rr,Romer-Romer Monetary Policy Shock,.0018023833251947,.0040345446071424,-.0061053241048044,.0097100907551938
gini_fsalaryx,gini_fsalaryx,9,sh_rr,Romer-Romer Monetary Policy Shock,.0013484403018938,.0026292899404845,-.0038049679814558,.0065018485852434
gini_fsalaryx,gini_fsalaryx,10,sh_rr,Romer-Romer Monetary Policy Shock,.0067517057777216,.0028333364646517,.0011983663070043,.0123050452484389
gini_fsalaryx,gini_fsalaryx,11,sh_rr,Romer-Romer Monetary Policy Shock,.0137433957060284,.0041457251095362,.0056177744913374,.0218690169207194
gini_fsalaryx,gini_fsalaryx,12,sh_rr,Romer-Romer Monetary Policy Shock,.0090990528950202,.0046917527807489,-.0000967825552476,.018294888345288
gini_fsalaryx,gini_fsalaryx,13,sh_rr,Romer-Romer Monetary Policy Shock,.0040039624660356,.0041241771003113,-.0040794246505745,.0120873495826457
gini_fsalaryx,gini_fsalaryx,14,sh_rr,Romer-Romer Monetary Policy Shock,.0055032966895083,.003352946430454,-.0010684783141815,.0120750716931981
gini_fsalaryx,gini_fsalaryx,15,sh_rr,Romer-Romer Monetary Policy Shock,.0007428794875068,.0039570961583992,-.0070130289829556,.0084987879579692
gini_fsalaryx,gini_fsalaryx,16,sh_rr,Romer-Romer Monetary Policy Shock,-.0006757879364943,.0053626845620554,-.0111866496781229,.0098350738051343
gini_fsalaryx,gini_fsalaryx,17,sh_rr,Romer-Romer Monetary Policy Shock,.001255131678856,.0022164151737154,-.0030890420616262,.0055993054193382
gini_fsalaryx,gini_fsalaryx,18,sh_rr,Romer-Romer Monetary Policy Shock,.0010785955676177,.0049085631130606,-.0085421881339811,.0106993792692165
gini_fsalaryx,gini_fsalaryx,19,sh_rr,Romer-Romer Monetary Policy Shock,.0048626780357526,.0033842894599946,-.0017705293058368,.011495885377342
gini_fsalaryx,gini_fsalaryx,20,sh_rr,Romer-Romer Monetary Policy Shock,.0044164597142798,.0018596265599443,.000771591656789,.0080613277717706
